   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 164, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 280, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 280, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 280, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 280, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (0.7, 1.15)
   LOAD CASE [6] TO ID 280, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.5, 1.15)
   LOAD CASE [4] TO ID 798, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 798, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 798, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 799, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 799, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 799, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 800, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 800, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 800, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 800, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.1, 0.85)
   LOAD CASE [8] TO ID 800, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.8, 0.85)
   LOAD CASE [3] TO ID 319, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 53, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 53, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 53, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 165, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 165, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 165, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 281, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 281, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 281, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 807, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 807, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 807, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 808, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 808, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 808, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 809, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 809, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 809, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [3] TO ID 320, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 54, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 54, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 54, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 166, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 166, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 166, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 282, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 282, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 282, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 817, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 817, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 817, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 818, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 818, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 818, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 819, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 819, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 819, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [3] TO ID 321, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 55, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 55, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 55, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 167, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 167, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 167, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 283, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 283, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 283, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 283, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 1.15)
   LOAD CASE [4] TO ID 827, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 827, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 827, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 828, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 828, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 828, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 829, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 829, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 829, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 829, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.4, 0.85)
   LOAD CASE [8] TO ID 829, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2, 0.85)
   LOAD CASE [6] TO ID 829, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (0.7, 2.25)
   LOAD CASE [6] TO ID 829, COORDINATE SYSTEM = Global, TYPE = 1, FY
   VALUES (-0.6, 2.25)
   LOAD CASE [6] TO ID 829, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.6, 2.25)
   LOAD CASE [3] TO ID 322, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 56, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 56, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 56, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 168, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 168, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 168, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 284, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 284, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 284, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 836, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 836, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 836, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 837, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 837, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 837, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 838, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 838, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 838, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [3] TO ID 323, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 57, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 57, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 57, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 169, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 169, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 169, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 285, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 285, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 285, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 846, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 846, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 846, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 847, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 847, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 847, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 848, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 848, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 848, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [3] TO ID 324, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 58, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 58, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 58, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 170, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 170, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 170, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 286, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 286, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 286, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 286, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (-0.5, 1.15)
   LOAD CASE [6] TO ID 286, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.7, 1.15)
   LOAD CASE [4] TO ID 856, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 856, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 856, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 857, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 857, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 857, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 858, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 858, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 858, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 858, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.8, 0.85)
   LOAD CASE [8] TO ID 858, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 0.85)
   LOAD CASE [6] TO ID 858, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 2.25)
   LOAD CASE [3] TO ID 325, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 59, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.25875, 0, 0.25875, 3)
   LOAD CASE [7] TO ID 59, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1725, 0, 0.1725, 3)
   LOAD CASE [4] TO ID 171, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1725, 0, 0.1725, 3)
   LOAD CASE [7] TO ID 171, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.25875, 0, 0.25875, 3)
   LOAD CASE [9] TO ID 171, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.01725, 0, 0.01725, 3)
   LOAD CASE [4] TO ID 287, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.2875, 0, 0.2875, 3)
   LOAD CASE [7] TO ID 287, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.37375, 0, 0.37375, 3)
   LOAD CASE [9] TO ID 287, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.0575, 0, 0.0575, 3)
   LOAD CASE [3] TO ID 402, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.289, 0, 0.289, 3)
   LOAD CASE [9] TO ID 402, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.184, 0, 0.184, 3)
   LOAD CASE [3] TO ID 463, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.325, 0, 0.325, 3)
   LOAD CASE [9] TO ID 463, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.619, 0, 0.619, 3)
   LOAD CASE [4] TO ID 867, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.25875, 0, 0.25875, 3)
   LOAD CASE [7] TO ID 867, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1725, 0, 0.1725, 3)
   LOAD CASE [4] TO ID 868, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1725, 0, 0.1725, 3)
   LOAD CASE [7] TO ID 868, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.25875, 0, 0.25875, 3)
   LOAD CASE [9] TO ID 868, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.01725, 0, 0.01725, 3)
   LOAD CASE [4] TO ID 869, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.2875, 0, 0.2875, 3)
   LOAD CASE [7] TO ID 869, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.37375, 0, 0.37375, 3)
   LOAD CASE [9] TO ID 869, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.0575, 0, 0.0575, 3)
   LOAD CASE [3] TO ID 870, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.289, 0, 0.289, 3)
   LOAD CASE [9] TO ID 870, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.184, 0, 0.184, 3)
   LOAD CASE [3] TO ID 871, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.325, 0, 0.325, 3)
   LOAD CASE [9] TO ID 871, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.619, 0, 0.619, 3)
   LOAD CASE [6] TO ID 869, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.6, 0.85)
   LOAD CASE [8] TO ID 869, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 0.85)
   LOAD CASE [6] TO ID 869, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.2, 2.25)
   LOAD CASE [4] TO ID 60, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.23625, 0, 0.23625, 3)
   LOAD CASE [7] TO ID 60, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1575, 0, 0.1575, 3)
   LOAD CASE [4] TO ID 172, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1575, 0, 0.1575, 3)
   LOAD CASE [7] TO ID 172, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.23625, 0, 0.23625, 3)
   LOAD CASE [9] TO ID 172, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.01575, 0, 0.01575, 3)
   LOAD CASE [4] TO ID 288, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.2625, 0, 0.2625, 3)
   LOAD CASE [7] TO ID 288, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.34125, 0, 0.34125, 3)
   LOAD CASE [9] TO ID 288, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.0525, 0, 0.0525, 3)
   LOAD CASE [3] TO ID 403, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.276, 0, 0.276, 3)
   LOAD CASE [9] TO ID 403, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.176, 0, 0.176, 3)
   LOAD CASE [3] TO ID 464, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.31, 0, 0.31, 3)
   LOAD CASE [9] TO ID 464, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.591, 0, 0.591, 3)
   LOAD CASE [4] TO ID 883, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.23625, 0, 0.23625, 3)
   LOAD CASE [7] TO ID 883, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1575, 0, 0.1575, 3)
   LOAD CASE [4] TO ID 884, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1575, 0, 0.1575, 3)
   LOAD CASE [7] TO ID 884, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.23625, 0, 0.23625, 3)
   LOAD CASE [9] TO ID 884, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.01575, 0, 0.01575, 3)
   LOAD CASE [4] TO ID 885, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.2625, 0, 0.2625, 3)
   LOAD CASE [7] TO ID 885, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.34125, 0, 0.34125, 3)
   LOAD CASE [9] TO ID 885, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.0525, 0, 0.0525, 3)
   LOAD CASE [3] TO ID 886, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.276, 0, 0.276, 3)
   LOAD CASE [9] TO ID 886, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.176, 0, 0.176, 3)
   LOAD CASE [3] TO ID 887, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.31, 0, 0.31, 3)
   LOAD CASE [9] TO ID 887, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.591, 0, 0.591, 3)
   LOAD CASE [4] TO ID 61, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.23625, 0, 0.23625, 3)
   LOAD CASE [7] TO ID 61, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1575, 0, 0.1575, 3)
   LOAD CASE [4] TO ID 173, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.1575, 0, 0.1575, 3)
   LOAD CASE [7] TO ID 173, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.23625, 0, 0.23625, 3)
   LOAD CASE [9] TO ID 173, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.01575, 0, 0.01575, 3)
   LOAD CASE [4] TO ID 289, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.2625, 0, 0.2625, 3)
   LOAD CASE [7] TO ID 289, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.34125, 0, 0.34125, 3)
   LOAD CASE [9] TO ID 289, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.0525, 0, 0.0525, 3)
